Campo1;Campo2;Campo3;Campo4
3211174;721086;39;T0886371
3211174;721086;39;T0886374
3211174;721086;39;T0886241
3211174;721086;39;T0886319
7160602;715087;32012;13616153
7172302;711088;320011;13483566
7172302;711088;320011;14402132
7172298;711099;320021;14440497
7172302;711088;320011;13810156
7172302;711088;320011;14484291
7172302;711088;320011;14112443
7172302;711088;320011;14112444
7172302;711088;320011;14200227
7172302;711088;320011;13924931
7172302;711088;320011;13537810
7172302;711088;320011;14570976
7172302;711088;320011;14299970
7172302;711088;320011;13861182
7172302;711088;320011;14020033
7172302;711088;320011;14533461
7172298;711099;320021;14439827
7172302;711088;320011;14065386
7172298;711099;320021;12399914
7172302;711088;320011;14096170
7172302;711088;320011;13810019
7172302;711088;320011;14137591
7172202;711099;320021;14515968
7172302;711088;320011;14177896
7172302;711088;320011;14302656
7172302;711088;320011;14485959
7172302;711088;320011;14369137
7172298;711099;320021;14572251
7172298;711099;320021;14570982
7172302;711088;320011;14477614
7172302;711088;320011;14440606
7172302;711088;320011;14200226
7172302;711088;320011;13809877
7172202;711099;320021;14046809
7172298;711099;320021;14440498
7172302;711088;320011;14280771
7172302;711088;320011;14497649
7172202;711099;320021;12313175
7172302;711088;320011;14306166
7172302;711088;320011;13810018
7172298;711099;320021;12399915
7172302;711088;320011;14228464
7172202;711099;320021;13723713
7172298;711099;320021;13720358
7172302;711088;320011;14173873
7172302;711088;320011;14498353
7172298;711099;320021;12399874
7172302;711088;320011;13613403
7172302;711088;320011;14369324
7172302;711088;320011;14570975
7172302;711088;320011;13810157
7172302;711088;320011;12399751
7172302;711088;320011;14369138
7172302;711088;320011;14302655
7172302;711088;320011;14173454
7172202;711099;320021;13596374
7172302;711088;320011;14173519
7172302;711088;320011;14572152
7172302;711088;320011;13840727
7172298;711099;320021;14550034
7172298;711099;320021;13596496
7172302;711088;320011;13614133
7172302;711088;320011;12399916
7172302;711088;320011;13955208
7172302;711088;320011;14369478
7172302;711088;320011;13414620
7172302;711088;320011;14112446
7172302;711088;320011;14369477
7172202;711099;320021;14020038
7172302;711088;320011;14369323
7172302;711088;320011;14046810
7172302;711088;320011;13945843
7172302;711088;320011;14112445
7172302;711088;320011;14280770
7172302;711088;320011;14594579
7172302;711088;320011;13840866
7172302;711088;320011;14046945
7172298;711099;320021;14173626
7172302;711088;320011;13390733
7172302;711088;320011;14471468
7172298;711099;320021;14173521
7172298;711099;320021;14571067
7172302;711088;320011;14317391
7172302;711088;320011;14173520
7172302;711088;320011;14047026
7172302;711088;320011;13521183
7172302;711088;320011;14096171
7172302;711088;320011;13955246
7172298;711099;320021;14571068
7172302;711088;320011;13483276
7172202;711099;320021;13268258
7172302;711088;320011;14593898
7172302;711088;320011;13955473
7172302;711088;320011;14416699
7172302;711088;320011;14010038
7172302;711088;320011;13810020
7172302;711088;320011;14173452
7172302;711088;320011;14416316
7172302;711088;320011;13955475
7172302;711088;320011;14593411
7172302;711088;320011;14228475
7172302;711088;320011;13955694
7172302;711088;320011;14178101
7172302;711088;320011;14173878
7172302;711088;320011;14471291
7172302;711088;320011;13611389
7172202;711099;320021;13305317
7172302;711088;320011;14440608
7172302;711088;320011;14533251
7172202;711099;320021;14484085
7172302;711088;320011;13483266
7172302;711088;320011;14440607
7172302;711088;320011;14137590
7172302;711088;320011;14010035
3211174;721086;39;T0887456
3211174;721086;39;T0887499
3211174;721086;39;T0887614
7160602;715087;32012;13616153
7172202;711099;320021;13268258
7172202;711099;320021;13305317
7172302;711088;320011;13483266
7172302;711088;320011;13483276
7172302;711088;320011;13483566
7172302;711088;320011;13521183
7172302;711088;320011;13611389
7172302;711088;320011;13614133
7172302;711088;320011;13861182
7172302;711088;320011;13924931
7172302;711088;320011;13945843
7172302;711088;320011;13955208
7172302;711088;320011;13955246
7172302;711088;320011;14010038
7172302;711088;320011;14020033
7172302;711088;320011;14112446
7172302;711088;320011;14137590
7172302;711088;320011;14173452
7172302;711088;320011;14173519
7172302;711088;320011;14173520
7172302;711088;320011;14177896
7172302;711088;320011;14178101
7172302;711088;320011;14200226
7172302;711088;320011;14228464
7172302;711088;320011;14280771
7172302;711088;320011;14299970
7172302;711088;320011;14302655
7172302;711088;320011;14317391
7172302;711088;320011;14369477
7172302;711088;320011;14402132
7172398;711088;320011;14440497
7172398;711088;320011;14440498
7172302;711088;320011;14440606
7172302;711088;320011;14440607
7172302;711088;320011;14477614
7172202;711099;320021;14484085
7172302;711088;320011;14484291
7172302;711088;320011;14485959
7172202;711099;320021;14515968
7172302;711088;320011;14533251
7172302;711088;320011;14533461
7172302;711088;320011;14570975
7172302;711088;320011;14570976
7172398;711088;320011;14570982
7172398;711088;320011;14571067
7172398;711088;320011;14571068
7172302;711088;320011;14572152
7172398;711088;320011;14572251
7172302;711088;320011;14593411
7172302;711088;320011;14594579
7172398;711088;320011;14602127
7172302;711088;320011;14602128
7172302;711088;320011;14603242
7172302;711088;320011;14681205
7172302;711088;320011;14681206
7172302;711088;320011;14681207
7172302;711088;320011;14694213
7172398;711088;320011;14696722
7172302;711088;320011;14723091
7172398;711088;320011;14723131
7172302;711088;320011;14723134
7172398;711088;320011;14723216
7172302;711088;320011;14723217
7172398;711088;320011;14723218
7172302;711088;320011;14723219
7172302;711088;320011;14723222
7172302;711088;320011;14723277
7172302;711088;320011;14745612
7172302;711088;320011;14763367
7172302;711088;320011;14763368
7172302;711088;320011;14763503
7172302;711088;320011;14763504
7172302;711088;320011;14763584
7172302;711088;320011;14763665
7172302;711088;320011;14768269
7172302;711088;320011;14768270
7172302;711088;320011;14776886
7172302;711088;320011;14776887
7172302;711088;320011;14777564
7172302;711088;320011;14789542
7172302;711088;320011;14789662
7172302;711088;320011;14789667
7172302;711088;320011;14794060
7172302;711088;320011;14798532
7172302;711088;320011;14821486
7172302;711088;320011;14821487
7172302;711088;320011;14833236
7172298;711099;320021;14846069
7172398;711088;320011;14846070
7172302;711088;320011;14857612
7172302;711088;320011;14857640
7172302;711088;320011;14858750
7172302;711088;320011;14897775
7172302;711088;320011;14897776
7172302;711088;320011;14923116
7172302;711088;320011;14993505
7172302;711088;320011;14993514
7172302;711088;320011;14993515
7172302;711088;320011;14993516
7172302;711088;320011;14993517
7172302;711088;320011;14993543
7172302;711088;320011;14993544
7172302;711088;320011;14993545
7172302;711088;320011;14993551
3211174;721086;39;T0888157
3211174;721086;39;T0888128
3211174;721086;39;T0888151
3211174;721086;39;T0888137
3211174;721086;39;T0888131
3211174;721086;39;T0888113
3211174;721086;39;T0888116
3211174;721086;39;T0888134
3211174;721086;39;T0888110
3211174;721086;39;T0888148
3211174;721086;39;T0888154
3211174;721086;39;T0888183
7160602;715087;32012;13616153
7172302;711088;320011;15353322
7172302;711088;320011;15255259
7172302;711088;320011;15353323
7172302;711088;320011;15255712
7172298;711099;320021;15353154
7172302;711088;320011;14681207
7172302;711088;320011;15353899
7172298;711099;320021;15353152
7172298;711099;320021;15353238
7172202;711099;320021;15284981
7172302;711088;320011;15352900
7172302;711088;320011;15200820
7172298;711099;320021;15353151
7172298;711099;320021;14571068
7172302;711088;320011;14723277
7172302;711088;320011;14173452
7172302;711088;320011;14776886
7172298;711099;320021;15353242
7172302;711088;320011;15353058
7172302;711088;320011;14776887
7172302;711088;320011;15353616
7172302;711088;320011;14763503
7172298;711099;320021;15353239
7172302;711088;320011;15186007
7172302;711088;320011;14173520
7172302;711088;320011;15213885
7172298;711099;320021;15353026
7172302;711088;320011;15105199
7172302;711088;320011;15105201
7172298;711099;320021;15353018
7172302;711088;320011;14570975
7172302;711088;320011;15151526
7172302;711088;320011;14173519
7172202;711099;320021;14484085
7172298;711099;320021;15353153
7172202;711099;320021;15334844
7172302;711088;320011;14763665
7172302;711088;320011;15353637
7172302;711088;320011;15150822
7172298;711099;320021;14696722
7172302;711088;320011;15200787
7172302;711088;320011;14723222
7172302;711088;320011;14763584
7172302;711088;320011;15392910
7172298;711099;320021;14602127
7172302;711088;320011;14763504
7172298;711099;320021;15353020
7172302;711088;320011;15353021
7172298;711099;320021;14846070
7172302;711088;320011;14858750
7172298;711099;320021;15105232
7172202;711099;320021;15231766
7172302;711088;320011;15370814
7172302;711088;320011;14440607
7172302;711088;320011;14570976
7172302;711088;320011;15353019
7172298;711099;320021;15353155
7172302;711088;320011;15393266
7172302;711088;320011;14299970
7172302;711088;320011;14777564
7172302;711088;320011;15105231
7172302;711088;320011;15014842
7172302;711088;320011;14821487
7172302;711088;320011;15393189
7172302;711088;320011;15370815
7172302;711088;320011;14681206
7172302;711088;320011;14602128
7172302;711088;320011;14533461
7172302;711088;320011;15353457
7172298;711099;320021;15353240
7172298;711099;320021;14440498
7172302;711088;320011;15370965
7172202;711099;320021;14515968
7172302;711088;320011;15334766
7172302;711088;320011;15353241
7172302;711088;320011;15353022
7172298;711099;320021;14571067
7172302;711088;320011;15169588
7172302;711088;320011;15169496
7172298;711099;320021;14572251
7172302;711088;320011;14593411
7172302;711088;320011;15200785
7172302;711088;320011;15105514
7172302;711088;320011;15105661
7172302;711088;320011;15353243
7172302;711088;320011;14200226
7172302;711088;320011;15370964
7172302;711088;320011;15393006
7172302;711088;320011;15370963
7172202;711099;320021;13268258
7172302;711088;320011;15105363
7172302;711088;320011;15353462
7160602;715087;32012;13616153
7172302;711088;320011;15538256
7172398;711088;320011;15353026
7172302;711088;320011;15538254
7172302;711088;320011;15353022
7172302;711088;320011;15597993
7172302;711088;320011;15353241
7172398;711088;320011;15783180
7172302;711088;320011;15726214
7172302;711088;320011;15186007
7172202;711099;320021;14484085
7172302;711088;320011;15668693
7172302;711088;320011;15353637
7172302;711088;320011;15842745
7172398;711088;320011;15353020
7172398;711088;320011;15538253
7172302;711088;320011;15579626
7172302;711088;320011;15353322
7172398;711088;320011;15353153
7172302;711088;320011;15782910
7172398;711088;320011;15782909
7172398;711088;320011;15353151
7172202;711099;320021;15231766
7172202;711099;320021;15513044
7172302;711088;320011;15842607
7172302;711088;320011;15558885
7172302;711088;320011;15782681
7172302;711088;320011;15353323
7172302;711088;320011;15726039
7172202;711099;320021;14515968
7172302;711088;320011;15615715
7172302;711088;320011;15725413
7172302;711088;320011;14681207
7172302;711088;320011;15782495
7172398;711088;320011;15783185
7172302;711088;320011;14173452
7172302;711088;320011;15597627
7172302;711088;320011;15763604
7172398;711088;320011;15353154
7172302;711088;320011;15747856
7172302;711088;320011;15726041
7172302;711088;320011;15597931
7172398;711088;320011;15783181
7172302;711088;320011;15151526
7172398;711088;320011;14571067
7172398;711088;320011;15353155
7172302;711088;320011;15353616
7172302;711088;320011;15842747
7172302;711088;320011;15782682
7172302;711088;320011;15742765
7172302;711088;320011;15597934
7172302;711088;320011;15667700
7172302;711088;320011;15474229
7172398;711088;320011;15353018
7172398;711088;320011;14572251
7172202;711099;320021;15334844
7172302;711088;320011;15727308
7172302;711088;320011;15353899
7172302;711088;320011;15105514
7172302;711088;320011;15724753
7172302;711088;320011;15748290
7172302;711088;320011;15763603
7172302;711088;320011;15558884
7172302;711088;320011;15691365
7172302;711088;320011;15804646
7172302;711088;320011;15200785
7172302;711088;320011;15742035
7172302;711088;320011;14299970
7172302;711088;320011;15763601
7172302;711088;320011;15763810
7172398;711088;320011;15353239
7172302;711088;320011;15727309
7172302;711088;320011;15353457
7172302;711088;320011;14173520
7172302;711088;320011;15353462
7172302;711088;320011;15646890
7172302;711088;320011;15200820
7172302;711088;320011;15667704
7172398;711088;320011;15783182
7172302;711088;320011;14173519
7172302;711088;320011;15615546
7172398;711088;320011;15783179
7172302;711088;320011;15842746
7172202;711099;320021;15725414
7172302;711088;320011;15782913
7172398;711088;320011;15743248
7172398;711088;320011;15353152
7172302;711088;320011;15597628
7172398;711088;320011;15783319
7172302;711088;320011;15782912
7172302;711088;320011;15646773
7172302;711088;320011;14763503
7172302;711088;320011;15353021
7172302;711088;320011;15538251
7172302;711088;320011;15611878
7172302;711088;320011;15708179
3211174;721086;39;T0889467
3211174;721086;39;T0889470
3211174;721086;39;T0889473
3211174;721086;39;T0889477
3211174;721086;39;T0889495
3211174;721086;39;T0889499
3211174;721086;39;T0889535
3211174;721086;39;T0889536
7172302;711088;320011;16227888
7172302;711088;320011;16059828
7172302;711088;320011;16019090
7172302;711088;320011;15747856
7172302;711088;320011;16099405
7172398;711088;320011;16001878
7172302;711088;320011;15353457
7172302;711088;320011;16134215
7172302;711088;320011;15200820
7172302;711088;320011;14173519
7172302;711088;320011;16019128
7172302;711088;320011;15597934
7172302;711088;320011;15538256
7172398;711088;320011;15353155
7172398;711088;320011;16037659
7172302;711088;320011;15742035
7172302;711088;320011;15984178
7172302;711088;320011;16002325
7172302;711088;320011;14173520
7172302;711088;320011;16201640
7172202;711099;320021;14484085
7172302;711088;320011;15982436
7172302;711088;320011;15667704
7172302;711088;320011;16019088
7172398;711088;320011;16037657
7172302;711088;320011;15726041
7172302;711088;320011;16059826
7172302;711088;320011;15782910
7172302;711088;320011;15353462
7172302;711088;320011;16037543
7172302;711088;320011;15726214
7172398;711088;320011;15783319
7172302;711088;320011;15939004
7172302;711088;320011;16037654
7172302;711088;320011;16099406
7172302;711088;320011;16082525
7172302;711088;320011;16019092
7172302;711088;320011;16201641
7172302;711088;320011;16059827
7172202;711099;320021;14515968
7172302;711088;320011;14173452
7172202;711099;320021;15513044
7172302;711088;320011;15186007
7172398;711088;320011;16037541
7172398;711088;320011;15353018
7172302;711088;320011;16099535
7172302;711088;320011;15842607
7172302;711088;320011;15763601
7172302;711088;320011;15597627
7172302;711088;320011;15867903
7172302;711088;320011;15668693
7172302;711088;320011;15782913
7172302;711088;320011;15763603
7172302;711088;320011;16003164
7172302;711088;320011;16186379
7172302;711088;320011;16037653
7172302;711088;320011;16002987
7172302;711088;320011;16146884
7172302;711088;320011;16019091
7172302;711088;320011;15353022
7172302;711088;320011;16186378
7172302;711088;320011;15538254
7172398;711088;320011;15353152
7172398;711088;320011;16099404
7172398;711088;320011;16037544
7172302;711088;320011;16099407
7172302;711088;320011;16227887
7172302;711088;320011;16037656
7172302;711088;320011;15353899
7172302;711088;320011;15615715
7172302;711088;320011;16164254
7172302;711088;320011;15611878
7172302;711088;320011;15960738
7172302;711088;320011;15980805
7172302;711088;320011;15353322
7172302;711088;320011;15748290
7172202;711099;320021;15231766
7172398;711088;320011;15538253
7172302;711088;320011;16080188
7172398;711088;320011;16001877
7172302;711088;320011;16201716
7172302;711088;320011;16019089
7172302;711088;320011;15353323
7172302;711088;320011;15782912
7172398;711088;320011;15783182
7172302;711088;320011;15151526
7172302;711088;320011;15982433
7172398;711088;320011;15783180
7172202;711099;320021;15334844
7172398;711088;320011;15743248
7172302;711088;320011;15646890
7172302;711088;320011;16185558
7172302;711088;320011;15200785
7172302;711088;320011;16227903
7172398;711088;320011;15353239
7172398;711088;320011;15783185
